ID,ユーザID,項目ID,方法ID,金額,日付YYYYmmdd,メモ
1,1,11,5,300,20250104,ゆい、まいと
2,1,14,5,395,20250104,ゆい、まいと
3,1,11,5,830,20250104,ゆい、まいと
4,1,21,5,623,20250110,大学
5,1,21,5,623,20250110,大学
6,1,14,5,2000,20250114,打ちっぱなし、イーグルス
7,1,11,5,376,20250114,お茶、からあげくん
8,1,14,5,6205,20250114,富士の杜ゴルフクラブ
9,1,11,5,704,20250114,はま寿司
10,1,21,5,770,20250118,ITパスポート試験会場
11,1,20,5,343,20250118,リップクリーム
12,1,20,5,219,20250118,リップワセリン
13,1,14,5,400,20250119,セン南駐車場代
14,1,14,5,11000,20250119,パスポート
15,1,16,5,8169,20250119,エアジョーダン
16,1,11,5,850,20250119,アウトレット昼
17,1,11,5,468,20250119,夜おにぎり
18,1,14,5,450,20250119,酒割り勘
19,1,14,5,330,20250119,まねきねこ　まふ
20,1,21,5,3500,20250119,火曜のゴルフ＋今日の高速ガソ代
21,1,14,5,71394,20250120,シンガポール飛行機代
22,1,21,5,1246,20250124,大学
23,1,13,5,3696,20250126,ドカポン
24,1,13,5,60,20250129,10円セール
25,1,14,5,605,20250201,酒代
26,1,16,5,1999,20250203,ズボン
27,1,16,5,1815,20250203,パンツ＊５
28,1,20,5,2994,20250203,化粧水*3 + 乳液
29,1,22,5,1258,20250209,esim
30,1,24,5,1090,20250210,皮膚科診察
31,1,24,5,1490,20250210,皮膚科薬
32,1,24,5,2540,20250211,海外旅行ソニー損保
33,1,8,2,200000,20250211,父親海外旅行補助
34,1,11,5,276,20250211,スナックサンド
35,1,21,5,1539,20250211,鷺沼から成田まで
36,1,11,5,130,20250211,お水
37,1,14,5,60000,20250212,シンガポール換金
38,1,14,5,0,20250212,GRUB 8.65ドル
39,1,14,5,0,20250212,GRUB 13.8ドル
40,1,21,5,1539,20250216,成田から鷺沼
41,1,13,5,9900,20250221,モンハンワイルズ
42,1,11,5,4400,20250222,りょうたたち、飲み
43,1,21,5,210,20250222,セン南まで
44,1,11,5,120,20250223,水
45,1,14,5,750,20250223,メダルゲーム
46,1,21,5,846,20250224,交通費
47,1,21,5,728,20250224,交通費
48,1,21,5,820,20250302,交通費
49,1,11,5,640,20250302,マクドナルド
50,1,21,5,466,20250302,
51,1,21,5,178,20250302,
52,1,21,5,455,20250302,
53,1,11,5,770,20250313,バーガーキング
54,1,14,5,300,20250313,辛味チキン
55,1,14,5,1000,20250314,長谷川土屋飯代
56,1,13,5,98,20250316,UNDERTALE
57,1,21,5,1756,20250318,交通費 豪徳寺 往復
58,1,19,5,220,20250323,ドライバー菜箸
59,1,15,5,656,20250323,ハンドソープ脱臭剤
60,1,15,5,330,20250323,スポンジシンクラック排水溝
61,1,10,5,1415,20250323,スーパー
62,1,10,5,1680,20250324,スーパー
63,1,19,5,330,20250325,小物入れ霧吹きキッチン入れ物
64,1,19,5,992,20250325,タンブラー
65,1,10,5,955,20250325,スーパー
66,1,13,5,399,20250326,シティーズスカイライン
67,1,21,5,576,20250327,りそな銀行まで
68,1,15,5,110,20250327,吸盤フック
69,1,15,5,220,20250327,計量カップ クリップ
70,1,10,5,913,20250327,スーパー
71,1,20,5,638,20250327,BBくりーむ
72,1,20,5,891,20250327,コンシーラー
73,1,15,5,651,20250327,シャワーフック
74,1,20,5,3276,20250327,コンタクト
75,1,15,5,330,20250328,米入れ 爪切り Ｓ字フック
76,1,17,5,70,20250329,プリントアウト
77,1,10,5,1971,20250329,食費
78,1,21,5,820,20250330,実家まで往復
79,1,11,5,350,20250401,サイゼリヤ
80,1,21,5,356,20250401,新宿ー四谷三丁目ー新宿三丁目
81,1,19,5,850,20250401,鏡
82,1,19,5,999,20250401,歯ブラシ置き場
83,1,19,5,363,20250401,角フック
84,1,21,5,754,20250402,豪徳寺ー曙橋往復
85,1,15,5,876,20250402,ヒャッキン
86,1,15,5,566,20250402,洗剤
87,1,10,5,1783,20250402,スーパー
88,1,21,5,356,20250403,新宿）四谷三丁目
89,1,15,5,440,20250403,ランチバッグ
90,1,11,5,400,20250403,サイゼリヤ
91,1,10,5,2120,20250403,スーパー
92,1,10,5,1971,20250404,スーパー
93,1,15,5,1110,20250404,
94,1,21,5,716,20250405,代々木上原ｰ自由が丘
95,1,14,5,2500,20250405,まいと、ゆい
96,1,14,5,500,20250405,まいと家飲み
97,1,16,5,1500,20250405,まいとから
98,1,19,5,3520,20250406,名刺入れ
99,1,19,5,220,20250408,冷凍米入れ
100,1,19,5,330,20250409,タッパーマグネットテープ
101,1,19,5,835,20250409,スーパー
102,1,16,5,4048,20250409,カーゴパンツ
103,1,19,5,546,20250412,タッパーふりかけ
104,1,10,5,7453,20250412,米+α
105,1,16,5,9940,20250415,スニーカー シャツ
106,1,10,5,408,20250415,
107,1,16,5,758,20250416,靴擦れパッド
108,1,10,5,1231,20250419,
109,1,15,5,334,20250419,目薬
110,1,21,5,636,20250420,新宿ー荏原中延
111,1,14,5,1000,20250420,ゆい
112,1,15,5,110,20250420,紙紐
113,1,18,5,4990,20250421,ホットプレート
114,1,10,5,946,20250421,
115,1,10,5,1053,20250422,
116,1,15,5,3773,20250424,包丁コンロ台
117,1,15,5,806,20250424,お茶ポッド
118,1,10,5,1500,20250425,
119,1,15,5,330,20250425,皿
120,1,20,5,1447,20250425,ヘアセット
121,1,25,5,60000,20250425,SBI
122,1,1,1,199000,20250425,基本給
123,1,2,1,4000,20250425,技術手当
124,1,5,1,1000,20250425,資格手当
125,1,3,1,7798,20250425,通勤手当
126,1,26,6,10450,20250425,健康保険
127,1,27,6,20130,20250425,厚生年金
128,1,28,6,1159,20250425,雇用保険
129,1,29,6,3770,20250425,所得税
130,1,31,6,79,20250425,互助会
131,1,32,6,28000,20250425,社宅費
132,1,15,5,3699,20250426,包丁置き、シンクラック
133,1,15,5,330,20250426,まな板ざるタッパー
134,1,10,5,1925,20250427,
135,1,15,5,330,20250427,ボウル計量ヘラ
136,1,10,5,113,20250428,ミンティア
137,1,22,5,600,20250429,Amazonプライム
138,1,16,5,1184,20250429,ショルダーバッグ
139,1,21,5,6730,20250430,定期
140,1,10,5,1995,20250430,
141,1,23,5,2791,20250430,水道
142,1,23,5,3647,20250430,東京電力
143,1,21,5,6730,20250501,定期
144,1,20,5,492,20250502,ボディミルク
145,1,21,5,820,20250503,実家まで往復
146,1,15,5,330,20250503,
147,1,10,5,2488,20250503,
148,1,8,2,2000,20250503,お小遣い
149,1,15,5,1790,20250505,
150,1,13,5,5386,20250505,ゲーム
151,1,10,5,1388,20250507,
152,1,16,5,5508,20250509,オフィスカジュアル
153,1,10,5,7691,20250510,
154,1,16,5,1580,20250511,
155,1,10,5,1611,20250512,
156,1,10,5,516,20250513,
157,1,20,5,4878,20250514,コンタクト
158,1,15,5,1421,20250514,
159,1,10,5,3005,20250518,
160,1,15,5,330,20250519,
161,1,10,5,2088,20250520,
162,1,13,5,7678,20250522,ファンタジーライフ
163,1,10,5,2239,20250523,
164,1,14,5,1500,20250523,ムービス同期
165,1,1,1,199000,20250525,基本給
166,1,2,1,4000,20250525,技術手当
167,1,5,1,1000,20250525,資格手当
168,1,4,1,3360,20250525,時間外勤務手当
169,1,3,1,6730,20250525,通勤手当
170,1,26,6,10450,20250525,健康保険
171,1,27,6,20130,20250525,厚生年金
172,1,28,6,1177,20250525,雇用保険
173,1,29,6,3910,20250525,所得税
174,1,31,6,79,20250525,互助会
175,1,32,6,28000,20250525,社宅費
176,1,10,5,1216,20250527,
177,1,21,5,6730,20250527,
178,1,25,5,60000,20250527,
179,1,13,5,600,20250527,アマプラ
180,1,25,5,30000,20250528,
181,1,15,5,644,20250529,
182,1,16,5,3678,20250529,
183,1,13,5,1280,20250529,
184,1,15,5,100,20250530,
185,1,10,5,2668,20250530,
186,1,23,5,3288,20250531,
187,1,22,5,1856,20250531,
188,1,10,5,7375,20250604,米
189,1,15,5,1498,20250604,
190,1,10,5,1791,20250606,
191,1,14,5,4396,20250607,
192,1,20,5,1930,20250608,髪切り
193,1,20,5,1980,20250612,香水
194,1,10,5,4080,20250612,
195,1,14,5,2500,20250613,
196,1,10,5,945,20250613,
197,1,15,5,4163,20250613,
198,1,14,5,300,20250613,LINEスタンプ
199,1,14,5,2928,20250620,チーム開発打ち上げ
200,1,14,5,1922,20250620,２軒目
201,1,14,5,2900,20250621,ボウリング
202,1,14,5,990,20250621,デニーズ
203,1,14,5,334,20250621,新宿↔池袋
204,1,10,5,2212,20250622,
205,1,15,5,220,20250622,
206,1,11,5,140,20250623,水
207,1,21,5,356,20250624,新宿↔四ツ谷三丁目
208,1,15,5,767,20250624,解熱剤
209,1,14,5,6180,20250623,三好さんたち飲み
210,1,12,5,2640,20250624,リーダブルコード
211,1,14,5,300,20250625,LINEスタンプ
212,1,25,5,50000,20250625,SBI
213,1,1,1,199000,20250625,基本給
214,1,2,1,4000,20250625,技術手当
215,1,5,1,1000,20250625,資格手当
216,1,4,1,3229,20250625,時間外勤務手当
217,1,26,6,10450,20250625,健康保険
218,1,27,6,20130,20250625,厚生年金
219,1,28,6,1139,20250625,雇用保険
220,1,29,6,1910,20250625,所得税
221,1,31,6,79,20250625,互助会
